,City Name,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,pennagaram,12.13,77.9,74.98,83,100,2.44,IN,1601315361
1,beringovskiy,63.05,179.32,37.56,74,87,6.58,RU,1601315361
2,castro,-24.79,-50.01,78.37,60,96,14.18,BR,1601315361
3,atuona,-9.8,-139.03,77.92,72,3,15.26,PF,1601315361
4,kolondieba,11.09,-6.89,82.99,64,66,1.86,ML,1601315361
5,shaunavon,49.65,-108.42,59.05,34,69,14.81,CA,1601315361
6,labuhan,-6.88,112.21,78.75,77,99,10.36,ID,1601315211
7,lengshuijiang,27.69,111.43,66.34,91,100,0.76,CN,1601315362
8,bredasdorp,-34.53,20.04,53.6,81,0,11.41,ZA,1601315362
9,kapoeta,4.77,33.59,84.49,47,83,2.77,SS,1601315362
10,eskilstuna,59.37,16.51,55.4,87,75,10.29,SE,1601315200
11,punta arenas,-53.15,-70.92,42.8,48,40,20.8,CL,1601315363
12,vao,-22.67,167.48,67.44,89,100,23.29,NC,1601315125
13,kapaa,22.08,-159.32,78.8,83,75,10.29,US,1601315363
14,kruisfontein,-34.0,24.73,55.99,67,0,3.0,ZA,1601315363
15,busselton,-33.65,115.33,54.0,80,75,12.44,AU,1601315364
16,vanimo,-2.67,141.3,77.45,82,92,4.61,PG,1601315364
17,doha,25.29,51.53,93.2,75,0,9.17,QA,1601315321
18,vaini,-21.2,-175.2,71.6,94,20,3.36,TO,1601315092
19,albany,42.6,-73.97,78.01,76,94,11.48,US,1601315364
20,mitsamiouli,-11.38,43.28,77.14,76,25,10.74,KM,1601315364
21,ushuaia,-54.8,-68.3,37.4,64,75,11.41,AR,1601315143
22,kjollefjord,70.95,27.35,44.6,87,20,4.7,NO,1601315364
23,ahipara,-35.17,173.17,56.43,76,20,17.18,NZ,1601315365
24,bandarbeyla,9.49,50.81,77.63,82,0,20.36,SO,1601315365
25,nanortalik,60.14,-45.24,36.64,74,0,15.32,GL,1601315365
26,hasaki,35.73,140.83,64.0,93,20,5.82,JP,1601315365
27,ballina,-28.87,153.57,57.2,82,75,7.2,AU,1601315365
28,turan,16.07,108.22,82.4,83,20,2.24,VN,1601315237
29,ancud,-41.87,-73.82,48.76,95,100,16.17,CL,1601315366
30,hermanus,-34.42,19.23,54.0,90,11,10.54,ZA,1601315366
31,bambous virieux,-20.34,57.76,73.4,83,75,6.93,MU,1601315233
32,saint-philippe,-21.36,55.77,73.4,78,40,3.36,RE,1601315366
33,cape town,-33.93,18.42,55.99,82,40,6.93,ZA,1601315157
34,martinsburg,39.46,-77.96,84.0,54,1,4.7,US,1601315359
35,nikolskoye,59.7,30.79,54.0,76,40,6.71,RU,1601315367
36,marzuq,14.4,46.47,79.95,55,88,6.67,YE,1601315367
37,chuy,-33.7,-53.46,64.06,58,13,12.08,UY,1601315136
38,phan thiet,10.93,108.1,77.14,88,100,7.58,VN,1601315367
39,mar del plata,-38.0,-57.56,59.0,58,20,13.87,AR,1601315367
40,palana,59.12,159.97,39.45,73,100,4.12,RU,1601315367
41,new norfolk,-42.78,147.06,46.99,88,31,1.72,AU,1601315234
42,ribeira grande,38.52,-28.7,73.4,78,40,11.41,PT,1601315368
43,severka,56.87,60.3,46.4,100,29,1.74,RU,1601315368
44,ponta do sol,32.67,-17.1,73.99,69,40,12.75,PT,1601315368
45,aklavik,68.22,-135.01,37.4,100,90,9.17,CA,1601315368
46,tuktoyaktuk,69.45,-133.04,35.6,100,90,8.05,CA,1601315085
47,dikson,73.51,80.55,37.24,95,100,26.08,RU,1601315368
48,san patricio,19.22,-104.7,91.4,75,20,9.17,MX,1601315142
49,khanewal,30.3,71.93,86.0,55,0,3.62,PK,1601315369
50,hithadhoo,-0.6,73.08,83.91,68,86,8.63,MV,1601315369
51,qaanaaq,77.48,-69.36,14.58,80,0,8.9,GL,1601315369
52,akyab,20.15,92.9,81.84,87,100,4.81,MM,1601315369
53,mataura,-46.19,168.86,36.0,71,100,21.0,NZ,1601315369
54,petropavlovsk-kamchatskiy,53.05,158.65,46.4,75,75,6.71,RU,1601315370
55,merauke,-8.47,140.33,78.3,84,100,16.11,ID,1601315370
56,pierre,44.37,-100.35,60.01,47,75,23.04,US,1601315370
57,raudeberg,61.99,5.14,57.0,87,83,15.64,NO,1601315370
58,kahului,20.89,-156.47,75.99,73,1,8.55,US,1601315370
59,joao pinheiro,-17.74,-46.17,98.78,13,9,4.41,BR,1601315370
60,tuatapere,-46.13,167.68,36.0,71,99,21.0,NZ,1601315371
61,jamestown,42.1,-79.24,73.99,68,75,14.99,US,1601315201
62,saskylakh,71.92,114.08,31.44,98,100,19.91,RU,1601315173
63,salto,-31.38,-57.97,72.0,28,0,8.05,UY,1601315291
64,billings,45.78,-108.5,61.0,35,40,12.75,US,1601315201
65,pevek,69.7,170.31,34.95,85,0,12.24,RU,1601315371
66,pavlogradka,54.2,73.56,50.74,92,34,7.52,RU,1601315371
67,hilo,19.73,-155.09,73.4,73,20,5.82,US,1601315346
68,bluff,-46.6,168.33,36.0,71,97,21.0,NZ,1601315081
69,tricase,39.93,18.36,72.0,60,20,15.28,IT,1601315371
70,arraial do cabo,-22.97,-42.03,84.2,65,20,6.93,BR,1601315371
71,rikitea,-23.12,-134.97,74.82,79,3,6.35,PF,1601315372
72,georgetown,5.41,100.34,78.8,88,20,3.36,MY,1601315372
73,karratha,-20.74,116.85,71.78,27,2,16.46,AU,1601315126
74,upernavik,72.79,-56.15,27.93,95,99,11.79,GL,1601315372
75,kuching,1.55,110.33,77.0,88,20,2.24,MY,1601315372
76,la libertad,-2.23,-80.9,73.4,73,75,9.17,EC,1601315372
77,sao joao da barra,-21.64,-41.05,87.8,58,45,6.93,BR,1601315372
78,khorixas,-20.37,14.97,63.43,27,0,11.34,NA,1601315372
79,bucerias,20.75,-105.33,86.0,79,90,4.7,MX,1601315372
80,miyako,39.64,141.95,55.49,79,0,4.56,JP,1601315373
81,outjo,-20.12,16.15,71.31,17,0,15.68,NA,1601315373
82,kaitangata,-46.28,169.85,34.0,79,45,17.0,NZ,1601315373
83,olovyannaya,50.95,115.57,37.06,79,0,10.38,RU,1601315373
84,ofunato,39.07,141.72,57.42,80,15,4.05,JP,1601315373
85,sioux lookout,50.1,-91.92,50.0,87,90,5.82,CA,1601315373
86,surt,31.21,16.59,79.43,76,18,14.25,LY,1601315373
87,yulara,-25.24,130.99,66.2,88,90,10.29,AU,1601315374
88,palmer,42.16,-72.33,80.01,61,75,6.93,US,1601315300
89,xining,36.62,101.77,51.87,67,98,2.91,CN,1601315374
90,chokurdakh,70.63,147.92,41.07,70,55,6.35,RU,1601315374
91,craigieburn,-37.6,144.95,41.0,93,5,6.93,AU,1601315374
92,korla,41.76,86.15,60.94,32,34,4.68,CN,1601315216
93,puerto ayora,-0.74,-90.35,75.2,64,40,12.75,EC,1601315374
94,pacific grove,36.62,-121.92,69.8,56,1,3.56,US,1601315375
95,torbay,47.67,-52.73,69.01,88,75,24.16,CA,1601315375
96,onega,63.91,38.14,49.84,85,12,6.15,RU,1601315375
97,jalu,29.03,21.55,92.5,15,0,9.55,LY,1601315375
98,zhangye,38.93,100.45,59.22,54,12,5.5,CN,1601315375
99,salalah,17.02,54.09,80.6,78,82,8.05,OM,1601315375
100,milos,36.75,24.43,78.8,69,44,10.29,GR,1601315376
101,luena,-11.78,19.92,76.28,48,77,3.13,AO,1601315376
102,ponta delgada,37.73,-25.67,73.4,78,20,13.87,PT,1601315376
103,vestmannaeyjar,63.44,-20.27,44.6,81,75,16.11,IS,1601315090
104,barrow,71.29,-156.79,30.2,86,75,9.17,US,1601315376
105,paita,-5.09,-81.11,73.4,69,34,12.75,PE,1601315376
106,khatanga,71.97,102.5,30.65,96,100,13.8,RU,1601315376
107,port blair,11.67,92.75,79.34,84,100,16.64,IN,1601315256
108,halifax,44.65,-63.57,73.99,89,57,5.99,CA,1601315252
109,grajau,-5.82,-46.14,102.63,19,41,7.14,BR,1601315243
110,butaritari,3.07,172.79,81.55,74,91,13.67,KI,1601315377
111,san cristobal,7.77,-72.22,95.0,34,40,12.75,VE,1601315377
112,port hedland,-20.32,118.57,68.0,94,69,5.82,AU,1601315377
113,waingapu,-9.66,120.26,79.39,69,3,5.57,ID,1601315377
114,severo-kurilsk,50.68,156.12,51.17,90,99,19.91,RU,1601315187
115,haines junction,60.75,-137.51,43.11,74,88,12.95,CA,1601315378
116,santiago,-33.46,-70.65,77.0,21,40,2.24,CL,1601315378
117,kodiak,57.79,-152.41,46.4,87,90,6.93,US,1601315172
118,melo,-32.37,-54.18,64.58,60,0,15.17,UY,1601315378
119,hamilton,39.18,-84.53,73.99,78,90,5.82,US,1601315238
120,yellowknife,62.46,-114.35,48.2,93,40,9.17,CA,1601315122
121,svetlogorsk,52.63,29.73,52.61,68,52,5.61,BY,1601315379
122,kalaleh,37.38,55.49,66.2,72,40,9.17,IR,1601315379
123,pisco,-13.7,-76.22,64.99,82,90,8.05,PE,1601315379
124,cururupu,-1.83,-44.87,87.28,57,66,7.99,BR,1601315379
125,shelburne,44.08,-80.2,79.0,61,75,19.46,CA,1601315163
126,bethel,41.37,-73.41,75.0,73,75,12.75,US,1601315146
127,pindiga,9.98,10.93,73.11,89,96,4.7,NG,1601315380
128,rock springs,41.59,-109.2,46.4,31,1,4.7,US,1601315380
129,westport,41.14,-73.36,78.01,73,1,11.41,US,1601315107
130,kanniyakumari,8.08,77.57,80.29,82,94,17.43,IN,1601315381
131,guerrero negro,27.98,-114.06,82.4,45,0,10.6,MX,1601315133
132,touros,-5.2,-35.46,84.2,66,40,16.11,BR,1601315241
133,hervey bay,-25.3,152.85,60.01,81,3,3.0,AU,1601315381
134,butembo,0.15,29.28,59.22,100,100,0.94,CD,1601315381
135,provideniya,64.38,-173.3,31.86,90,14,5.3,RU,1601315382
136,carnarvon,-24.87,113.63,66.2,82,0,12.75,AU,1601315382
137,mayya,61.73,130.28,37.4,82,40,6.71,RU,1601315382
138,saint-pierre,-21.34,55.48,71.6,78,40,3.36,RE,1601315382
139,noyabrsk,63.2,75.45,35.98,84,42,8.52,RU,1601315382
140,lavrentiya,65.58,-171.0,31.77,92,4,5.93,RU,1601315383
141,kavieng,-2.57,150.8,81.27,73,92,5.64,PG,1601315383
142,gusau,12.16,6.66,84.56,55,48,6.15,NG,1601315383
143,faanui,-16.48,-151.75,77.92,81,7,18.54,PF,1601315383
144,guangzhou,23.12,113.25,79.0,83,75,4.47,CN,1601315161
145,isangel,-19.55,169.27,72.07,82,2,6.78,VU,1601315384
146,sola,-13.88,167.55,79.11,81,41,16.22,VU,1601315384
147,hirara,24.8,125.28,78.67,80,58,16.55,JP,1601315384
148,russell,32.35,-85.2,84.2,58,20,5.82,US,1601315107
149,tautira,-17.73,-149.15,77.0,83,40,4.7,PF,1601315385
150,pavlodar,52.3,76.95,41.0,86,89,6.71,KZ,1601315186
151,casper,42.87,-106.31,54.0,30,1,13.87,US,1601315285
152,vardo,70.37,31.11,48.2,93,75,14.99,NO,1601315385
153,camopi,3.17,-52.32,97.27,29,10,6.38,GF,1601315385
154,benton harbor,42.12,-86.45,57.99,82,90,11.41,US,1601315385
155,muros,42.78,-9.06,64.99,73,100,10.0,ES,1601315386
156,roald,62.58,6.13,55.4,76,40,2.24,NO,1601315386
157,cayenne,4.93,-52.33,89.6,62,20,14.99,GF,1601315208
158,sao filipe,14.9,-24.5,81.16,79,45,10.22,CV,1601315386
159,esperance,-33.87,121.9,51.8,100,75,4.7,AU,1601315248
160,bokoro,12.38,17.06,86.88,51,50,5.06,TD,1601315386
161,sturgis,41.8,-85.42,55.4,93,90,9.17,US,1601315387
162,kushima,31.46,131.23,65.37,80,98,5.17,JP,1601315387
163,imeni poliny osipenko,52.42,136.49,41.99,81,6,3.71,RU,1601315387
164,pangnirtung,66.15,-65.71,33.8,80,75,12.75,CA,1601315387
165,santo antonio do ica,-3.1,-67.94,91.11,51,61,3.56,BR,1601315387
166,sur,22.57,59.53,83.73,59,0,9.33,OM,1601315134
167,zhigansk,66.77,123.37,34.16,88,74,9.46,RU,1601315388
168,tessalit,20.2,1.01,94.87,10,26,1.12,ML,1601315388
169,airai,-8.93,125.41,59.14,77,18,2.91,TL,1601315388
170,clawson,42.53,-83.15,64.4,88,90,5.82,US,1601315106
171,alugan,12.22,125.48,77.99,87,2,3.89,PH,1601315388
172,mizan teferi,6.98,35.58,63.52,91,98,3.02,ET,1601315388
173,tura,25.52,90.22,74.01,94,20,2.21,IN,1601315389
174,kavaratti,10.57,72.64,81.34,78,81,8.95,IN,1601315389
175,chicama,-7.84,-79.15,73.8,53,30,11.21,PE,1601315259
176,dunedin,-45.87,170.5,36.0,73,44,3.0,NZ,1601315389
177,victoria,22.29,114.16,81.0,88,96,1.01,HK,1601315187
178,yekaterinogradskaya,43.76,44.23,62.6,77,90,12.62,RU,1601315389
179,quepos,9.42,-84.17,82.4,57,40,12.75,CR,1601315389
180,saint anthony,45.02,-93.22,55.99,62,90,13.87,US,1601315390
181,port lincoln,-34.73,135.87,60.28,43,100,13.15,AU,1601315182
182,scottsbluff,41.87,-103.67,57.2,35,20,14.99,US,1601315390
183,ucluelet,48.93,-125.55,63.0,87,90,3.13,CA,1601315375
184,salym,60.06,71.48,37.62,86,13,5.79,RU,1601315390
185,kiama,-34.68,150.87,55.99,84,71,3.13,AU,1601315390
186,vallenar,-28.57,-70.76,76.05,23,0,15.3,CL,1601315390
187,baft,29.23,56.61,64.15,38,89,9.26,IR,1601315391
188,pimentel,-6.84,-79.93,71.6,60,69,11.41,PE,1601315156
189,hobart,-42.88,147.33,46.99,81,90,1.12,AU,1601315095
190,olafsvik,64.89,-23.71,39.67,91,98,12.44,IS,1601315391
191,mulanur,10.77,77.72,78.04,70,49,17.38,IN,1601315391
192,tiznit,29.58,-9.5,76.3,43,7,6.15,MA,1601315391
193,rutland,43.62,-73.02,73.99,69,90,10.29,US,1601315391
194,chiang rai,19.91,99.83,78.01,100,40,3.36,TH,1601315391
195,iqaluit,63.75,-68.51,26.6,86,90,8.05,CA,1601315392
196,carballo,43.21,-8.69,60.8,77,100,6.93,ES,1601315392
197,yanam,16.73,82.22,78.94,84,22,2.04,IN,1601315393
198,hovd,48.01,91.64,39.81,68,13,0.51,MN,1601315393
199,ilulissat,69.22,-51.1,32.0,90,40,4.7,GL,1601315166
200,hay river,60.82,-115.8,57.2,50,20,14.99,CA,1601315393
201,baruun-urt,46.68,113.28,36.1,78,0,6.69,MN,1601315394
202,lebu,-37.62,-73.65,52.72,73,99,10.83,CL,1601315394
203,komsomolskiy,40.43,71.72,64.4,45,99,4.7,UZ,1601315394
204,kieta,-6.22,155.63,76.28,83,100,7.09,PG,1601315394
205,bratsk,56.13,101.61,39.0,90,31,4.47,RU,1601315394
206,imbituba,-28.24,-48.67,68.0,77,75,17.22,BR,1601315395
207,jiangyou,31.77,104.72,63.9,79,72,1.88,CN,1601315395
208,wabana,47.63,-52.95,69.01,88,75,24.16,CA,1601315396
209,geraldton,-28.77,114.6,50.0,93,40,5.82,AU,1601315198
210,okhotsk,59.38,143.3,46.99,77,99,8.55,RU,1601315396
211,alim,9.56,122.49,80.47,77,100,3.85,PH,1601315396
212,toora-khem,52.47,96.11,31.21,90,19,1.01,RU,1601315396
213,miri,4.41,114.01,77.0,100,20,2.24,MY,1601315397
214,saint-joseph,-21.37,55.62,71.6,78,40,3.36,RE,1601315397
215,khasan,42.43,130.64,59.9,79,43,2.66,RU,1601315398
216,turukhansk,65.82,87.98,31.48,96,50,10.47,RU,1601315398
217,coquimbo,-29.95,-71.34,59.0,72,75,19.46,CL,1601315166
218,rawson,-43.3,-65.1,68.43,25,32,17.63,AR,1601315398
219,warman,52.32,-106.57,53.01,66,75,10.29,CA,1601315126
220,codrington,-38.27,141.97,40.17,93,69,9.46,AU,1601315398
221,corinto,37.94,22.96,73.99,64,78,3.0,GR,1601315398
222,manicore,-5.81,-61.3,97.16,33,85,3.85,BR,1601315399
223,kerman,30.28,57.08,71.6,19,40,11.41,IR,1601315399
224,altamont,42.21,-121.74,66.99,33,1,6.93,US,1601315400
225,kamenka,51.32,42.77,53.64,41,50,11.12,RU,1601315400
226,dhandhuka,22.37,71.98,83.46,65,34,5.44,IN,1601315400
227,caxias do sul,-29.17,-51.18,68.0,68,33,11.99,BR,1601315400
228,huancavelica,-12.77,-74.98,49.57,54,56,6.58,PE,1601315401
229,east london,-33.02,27.91,59.0,67,18,3.36,ZA,1601315401
230,murdochville,48.96,-65.5,64.98,83,97,10.27,CA,1601315402
231,kang,-23.68,22.79,64.51,21,0,10.04,BW,1601315402
232,lima,-12.04,-77.03,64.99,72,90,6.93,PE,1601315403
233,muroto,33.28,134.15,69.48,77,97,12.5,JP,1601315403
234,padang,-0.95,100.35,77.68,79,98,4.16,ID,1601315404
235,misratah,32.38,15.09,78.19,76,46,19.82,LY,1601315405
236,hokitika,-42.72,170.97,41.25,68,100,25.41,NZ,1601315406
237,port alfred,-33.59,26.89,56.14,62,0,5.12,ZA,1601315406
238,qobustan,40.08,49.41,59.0,54,39,6.93,AZ,1601315407
239,leh,34.17,77.58,45.84,41,0,3.65,IN,1601315407
240,houma,29.6,-90.72,93.0,66,40,6.93,US,1601315407
241,marystown,47.17,-55.15,68.0,100,64,5.01,CA,1601315408
242,hambantota,6.12,81.12,81.1,80,66,16.46,LK,1601315409
243,inuvik,68.35,-133.72,35.6,100,90,9.17,CA,1601315173
244,helong,42.54,129.0,53.58,78,62,6.42,CN,1601315409
245,nouadhibou,20.93,-17.03,77.0,69,0,24.16,MR,1601315410
246,fortuna,40.6,-124.16,75.2,33,40,8.05,US,1601315410
247,nizhniy kuranakh,58.84,125.49,37.85,88,100,6.96,RU,1601315410
248,portland,45.52,-122.68,72.0,67,1,4.7,US,1601315313
249,umm kaddadah,13.6,26.69,94.66,24,6,10.11,SD,1601315410
250,independencia,-5.4,-40.31,100.02,22,29,9.64,BR,1601315411
251,havoysund,71.0,24.66,50.0,87,100,1.12,NO,1601315411
252,kingston,18.0,-76.79,87.8,66,20,13.87,JM,1601315112
253,port-cartier,50.03,-66.87,61.0,87,75,8.05,CA,1601315411
254,oum hadjer,13.3,19.7,89.13,46,47,4.43,TD,1601315411
255,uribia,11.71,-72.27,91.22,51,55,7.67,CO,1601315412
256,boa vista,2.82,-60.67,95.0,41,75,6.93,BR,1601315412
257,boundiali,9.52,-6.49,80.47,72,23,3.36,CI,1601315412
258,milton,34.13,-84.3,82.0,69,34,1.01,US,1601315412
259,clyde river,70.47,-68.59,30.2,86,75,18.34,CA,1601315412
260,hohhot,40.81,111.65,50.0,81,40,6.71,CN,1601315413
261,chengde,40.97,117.94,53.26,90,100,2.26,CN,1601315413
262,hobyo,5.35,48.53,77.54,86,19,16.84,SO,1601315413
263,tual,-5.67,132.75,80.49,81,100,12.59,ID,1601315413
264,camana,-16.62,-72.71,66.51,65,15,9.89,PE,1601315413
265,nalut,30.33,10.85,87.44,16,78,9.46,LY,1601315414
266,cockburn town,21.46,-71.14,84.18,71,9,9.57,TC,1601315414
267,manzhouli,49.6,117.43,38.52,75,0,16.33,CN,1601315414
268,dingle,11.0,122.67,76.93,88,89,2.17,PH,1601315414
269,maningrida,-12.07,134.27,72.45,80,9,4.94,AU,1601315414
270,avera,33.19,-82.53,79.0,67,90,4.7,US,1601315414
271,grand gaube,-20.01,57.66,73.0,76,23,5.99,MU,1601315415
272,chara,56.91,118.26,35.1,84,35,3.91,RU,1601315415
273,teknaf,20.86,92.31,80.94,90,100,4.59,BD,1601315415
274,mpika,-11.83,31.45,73.67,25,4,9.33,ZM,1601315415
275,saint george,37.1,-113.58,75.99,18,1,11.41,US,1601315302
276,hami,42.8,93.45,64.31,26,100,4.5,CN,1601315415
277,velika gorica,45.71,16.08,57.0,76,74,4.7,HR,1601315240
278,harper,4.38,-7.72,78.49,87,73,8.32,LR,1601315416
279,northam,51.03,-4.22,61.0,98,100,5.01,GB,1601315416
280,mahebourg,-20.41,57.7,73.4,83,75,6.93,MU,1601315416
281,vila,42.03,-8.16,66.99,62,100,1.99,PT,1601315195
282,ugoofaaru,5.67,73.0,82.74,75,72,6.02,MV,1601315416
283,springfield,37.22,-93.3,64.99,59,40,17.22,US,1601315417
284,putina,-15.47,-69.43,53.2,51,27,11.1,PE,1601315417
285,tateyama,34.98,139.87,70.0,77,75,13.87,JP,1601315417
286,carutapera,-1.2,-46.02,85.89,58,11,10.8,BR,1601315417
