,City Name,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
287,acarau,-2.89,-40.12,86.0,63,9,20.69,BR,1601315417
288,ferme-neuve,46.7,-75.45,74.43,69,62,9.48,CA,1601315417
289,alamosa,37.47,-105.87,48.2,39,1,3.36,US,1601315417
290,monrovia,6.3,-10.8,84.2,79,75,10.29,LR,1601315418
291,belaya gora,68.53,146.42,40.44,78,0,4.47,RU,1601315418
292,peace river,56.25,-117.29,59.0,51,90,25.28,CA,1601315418
293,arrecife,28.96,-13.55,77.0,65,20,25.28,ES,1601315418
294,talavera de la reina,39.96,-4.83,68.25,36,58,1.23,ES,1601315418
295,tasiilaq,65.61,-37.64,35.6,80,100,16.11,GL,1601315418
296,thompson,55.74,-97.86,41.0,86,90,2.24,CA,1601315418
297,bestobe,52.5,73.1,49.75,82,95,10.92,KZ,1601315419
298,risti,59.0,24.06,59.0,67,100,6.93,EE,1601315419
299,andra,62.51,65.89,37.13,80,44,1.9,RU,1601315419
300,fare,-16.7,-151.02,78.48,80,13,19.13,PF,1601315419
301,flinders,-34.58,150.86,55.99,80,75,1.01,AU,1601315419
302,nantucket,41.28,-70.1,71.6,94,90,12.75,US,1601315126
303,port elizabeth,-33.92,25.57,57.2,67,0,10.29,ZA,1601315419
304,la rioja,42.25,-2.5,62.6,51,0,3.36,ES,1601315420
305,havre-saint-pierre,50.23,-63.6,66.2,77,40,12.75,CA,1601315150
306,bayir,37.27,28.22,78.8,54,36,1.12,TR,1601315420
307,moose factory,51.26,-80.61,57.2,82,1,3.36,CA,1601315420
308,hyderabad,17.38,78.47,77.0,83,75,3.36,IN,1601315410
309,kosa,59.94,55.0,48.34,91,85,2.33,RU,1601315421
310,kingaroy,-26.53,151.83,55.4,82,75,4.7,AU,1601315421
311,talnakh,69.49,88.4,32.0,95,75,11.18,RU,1601315218
312,katrineholm,59.0,16.21,57.2,93,12,6.93,SE,1601315421
313,nizwa,22.93,57.53,86.13,17,12,4.23,OM,1601315183
314,verkhoyansk,67.54,133.38,35.02,83,17,6.49,RU,1601315421
315,rudnogorsk,57.26,103.75,38.28,82,72,8.08,RU,1601315422
316,grindavik,63.84,-22.43,44.6,75,75,8.05,IS,1601315422
317,kibala,9.11,18.35,75.2,88,40,0.4,TD,1601315422
318,poum,-20.23,164.02,72.3,88,97,19.06,NC,1601315423
319,raglan,-37.8,174.88,54.0,85,87,15.01,NZ,1601315423
320,bafia,4.75,11.23,71.49,94,100,9.19,CM,1601315423
321,qeshm,26.96,56.27,87.8,70,40,4.7,IR,1601315423
322,san bartolome,27.92,-15.57,77.0,57,75,23.04,ES,1601315424
323,eltham,-39.43,174.3,44.01,86,78,13.0,NZ,1601315424
324,kuruman,-27.45,23.43,59.0,14,0,13.35,ZA,1601315424
325,krasnovishersk,60.41,57.08,48.16,91,82,2.39,RU,1601315425
326,luderitz,-26.65,15.16,59.68,53,4,27.0,NA,1601315425
327,moindou,-21.69,165.68,64.4,100,100,13.87,NC,1601315425
328,lompoc,34.64,-120.46,64.4,82,90,3.36,US,1601315425
329,kjopsvik,68.1,16.37,55.99,76,59,14.99,NO,1601315425
330,gualeguay,-33.14,-59.31,71.55,38,0,6.38,AR,1601315426
331,shimoda,34.67,138.95,62.01,84,42,1.01,JP,1601315426
332,saldanha,-33.01,17.94,57.2,71,0,10.29,ZA,1601315426
333,ilhabela,-23.78,-45.36,77.38,77,96,2.51,BR,1601315389
334,mae sot,16.72,98.57,74.01,93,100,1.5,TH,1601315427
335,mastic beach,40.77,-72.85,73.99,73,75,10.29,US,1601315319
336,souillac,-20.52,57.52,73.4,83,75,6.93,MU,1601315427
337,cidreira,-30.18,-50.21,66.63,61,48,12.35,BR,1601315427
338,tuy hoa,13.08,109.3,78.22,89,100,6.71,VN,1601315427
339,burns lake,54.23,-125.75,48.56,86,79,4.47,CA,1601315427
340,sarangani,5.4,125.46,84.36,68,90,4.29,PH,1601315427
341,makakilo city,21.35,-158.09,75.2,83,20,3.36,US,1601315374
342,luang prabang,19.89,102.13,74.82,86,100,1.5,LA,1601315343
343,moissala,8.34,17.77,74.64,93,94,0.29,TD,1601315428
344,alekseyevka,50.63,38.69,61.63,38,61,12.84,RU,1601315429
345,santa maria do suacui,-18.19,-42.41,97.14,16,0,6.87,BR,1601315429
346,hidrolandia,-4.41,-40.44,103.28,18,2,8.95,BR,1601315430
347,agirish,61.92,63.02,37.42,77,85,3.24,RU,1601315430
348,pahrump,36.21,-115.98,84.99,17,0,4.0,US,1601315430
349,cabo san lucas,22.89,-109.91,91.99,66,5,4.7,MX,1601315185
350,qujing,25.48,103.78,62.06,93,50,4.61,CN,1601315431
351,bengkulu,-3.8,102.27,76.35,90,59,10.09,ID,1601315431
352,hondo,32.45,130.2,69.64,70,16,3.69,JP,1601315431
353,buritis,-15.62,-46.42,101.3,11,27,6.6,BR,1601315431
354,avarua,-21.21,-159.78,71.6,78,87,5.82,CK,1601315431
355,havelock,34.88,-76.9,84.0,57,20,3.36,US,1601315432
356,barstow,34.9,-117.02,86.0,13,1,4.7,US,1601315432
357,longyearbyen,78.22,15.64,39.2,86,75,8.05,SJ,1601315432
358,henties bay,-22.12,14.28,57.99,79,0,9.71,NA,1601315432
359,asau,46.43,26.4,59.0,88,88,2.08,RO,1601315432
360,bilibino,68.05,166.44,30.83,93,80,1.12,RU,1601315432
361,damietta,31.42,31.81,82.4,74,0,9.17,EG,1601315433
362,gamba,-2.65,10.0,76.01,76,58,6.44,GA,1601315433
363,sao felix do xingu,-6.64,-51.99,97.05,31,14,3.83,BR,1601315433
364,sechura,-5.56,-80.82,73.29,56,50,16.02,PE,1601315433
365,mount isa,-20.73,139.5,59.0,30,0,3.36,AU,1601315204
366,porirua,-41.13,174.85,46.0,82,65,5.01,NZ,1601315433
367,shemonaikha,50.63,81.91,40.15,86,17,4.0,KZ,1601315433
368,aksu,41.12,80.26,60.89,32,24,6.49,CN,1601315434
369,rognan,67.1,15.39,57.99,67,54,21.92,NO,1601315434
370,sabang,5.89,95.32,82.45,77,100,16.89,ID,1601315434
371,lithakia,37.72,20.83,77.0,78,40,8.81,GR,1601315434
372,drochtersen,53.71,9.38,55.4,87,94,2.24,DE,1601315434
373,vanavara,60.34,102.28,39.25,89,100,10.33,RU,1601315435
374,ariquemes,-9.91,-63.04,94.89,38,40,3.09,BR,1601315335
375,vila velha,-20.33,-40.29,84.2,70,0,18.34,BR,1601315271
376,yarmouth,41.71,-70.23,75.0,100,90,9.17,US,1601315435
377,phalaborwa,-23.94,31.14,69.13,69,20,9.73,ZA,1601315435
378,estacion coahuila,32.19,-115.0,93.0,40,5,7.36,MX,1601315435
379,hearst,49.68,-83.67,61.27,69,100,1.45,CA,1601315435
380,buala,-8.14,159.59,79.5,79,100,7.25,SB,1601315436
381,krasnoselkup,65.7,82.47,32.94,94,19,9.82,RU,1601315436
382,hualmay,-11.1,-77.61,68.22,64,45,9.66,PE,1601315436
383,salisbury,51.07,-1.8,62.01,87,90,9.17,GB,1601315367
384,mutis,6.23,-77.4,80.89,77,85,5.32,CO,1601315436
385,norman wells,65.28,-126.83,41.0,100,90,13.87,CA,1601315437
386,methoni,36.82,21.7,78.01,88,40,8.77,GR,1601315437
387,conceicao da barra,-18.59,-39.73,81.91,61,0,13.56,BR,1601315437
388,salinopolis,-0.61,-47.36,83.84,64,50,13.13,BR,1601315437
389,doraha,30.82,76.02,74.97,29,0,2.95,IN,1601315437
390,ribeira brava,32.65,-17.07,73.99,69,40,12.75,PT,1601315437
391,magan,39.97,-3.93,72.0,22,30,2.59,ES,1601315438
392,stepnoye,51.4,46.87,60.01,5,87,4.0,RU,1601315438
393,villa sandino,12.05,-84.99,89.6,55,40,4.7,NI,1601315438
394,constitucion,-35.33,-72.42,60.1,58,100,14.92,CL,1601315438
395,hongjiang,27.11,110.0,65.77,90,98,1.05,CN,1601315439
396,mwanza,-2.52,32.9,76.14,63,100,3.85,TZ,1601315439
397,montepuez,-13.13,39.0,73.87,62,43,11.54,MZ,1601315439
398,srednekolymsk,67.45,153.68,42.53,64,93,4.36,RU,1601315439
399,ternate,0.8,127.4,79.81,79,14,1.28,ID,1601315439
400,poole,50.72,-2.0,63.0,82,75,8.05,GB,1601315439
401,masterton,-40.96,175.66,45.0,84,51,4.0,NZ,1601315440
402,bani,18.28,-70.33,86.0,79,75,13.87,DO,1601315440
403,beloha,-25.17,45.05,71.58,75,1,4.68,MG,1601315440
404,kedrovyy,56.17,91.82,42.8,75,15,8.95,RU,1601315440
405,uyuni,-20.46,-66.83,63.19,29,24,21.05,BO,1601315195
406,alvarado,18.77,-95.77,89.01,66,40,4.7,MX,1601315440
407,birjand,32.87,59.22,66.2,16,20,9.17,IR,1601315441
408,zhanaozen,43.3,52.8,56.66,36,0,8.63,KZ,1601315441
409,camacha,33.08,-16.33,69.8,77,40,12.75,PT,1601315441
410,tres arroyos,-38.37,-60.28,67.82,35,0,8.46,AR,1601315441
411,at-bashi,41.17,75.81,46.71,48,100,1.79,KG,1601315441
412,leningradskiy,69.38,178.42,31.14,91,90,4.54,RU,1601315442
413,sawakin,19.11,37.33,88.36,57,0,6.91,SD,1601315442
414,narsaq,60.92,-46.05,41.0,35,5,5.82,GL,1601315442
415,camacupa,-12.02,17.48,78.12,34,99,4.14,AO,1601315442
416,kuantan,3.81,103.33,80.6,88,20,2.24,MY,1601315443
417,ukiah,39.15,-123.21,86.0,32,40,1.01,US,1601315443
418,saint-augustin,51.23,-58.65,73.29,63,70,18.34,CA,1601315443
419,faya,18.39,42.45,80.6,8,15,6.93,SA,1601315443
420,jiazi,22.88,116.07,76.89,87,100,9.8,CN,1601315444
421,sardulgarh,29.7,75.25,80.64,25,0,4.83,IN,1601315444
422,ouesso,1.61,16.05,71.08,96,100,3.91,CG,1601315444
423,dnestrovsc,46.62,29.91,64.4,72,84,7.25,MD,1601315444
424,bathsheba,13.22,-59.52,84.2,74,75,13.87,BB,1601315444
425,taksimo,56.34,114.88,35.8,84,84,2.73,RU,1601315444
426,sao jose da coroa grande,-8.9,-35.15,79.99,74,6,11.63,BR,1601315444
427,rocha,-34.48,-54.33,60.71,61,9,14.72,UY,1601315445
428,itaituba,-4.28,-55.98,91.4,55,20,4.83,BR,1601315445
429,mionica,44.87,18.46,59.0,77,75,2.24,BA,1601315445
430,maniitsoq,65.42,-52.9,32.83,84,51,1.61,GL,1601315445
431,kikwit,-5.04,18.82,76.41,76,62,4.41,CD,1601315445
432,vardablur,40.97,44.51,59.0,58,20,9.17,AM,1601315445
433,klaksvik,62.23,-6.59,50.0,87,82,12.75,FO,1601315446
434,pocerski pricinovic,44.72,19.71,62.01,82,98,3.36,RS,1601315446
435,pacifica,37.61,-122.49,84.2,82,1,9.17,US,1601315162
436,mizdah,31.45,12.98,82.09,35,13,12.73,LY,1601315446
437,digha,21.68,87.55,82.49,83,18,3.83,IN,1601315446
438,majene,-3.54,118.97,78.15,82,83,7.92,ID,1601315198
439,saint-francois,46.42,3.91,51.01,100,90,5.82,FR,1601315446
440,berbera,10.44,45.01,88.36,70,49,8.97,SO,1601315446
441,cherskiy,68.75,161.3,40.87,69,93,15.64,RU,1601315447
442,mansa,29.98,75.38,76.96,27,0,3.27,IN,1601315447
443,pouebo,-20.4,164.57,70.72,89,92,7.83,NC,1601315447
444,bud,39.45,-86.18,55.4,93,90,5.82,US,1601315447
445,aswan,24.09,32.91,94.91,12,0,11.18,EG,1601315447
446,along,28.17,94.77,70.11,88,5,1.57,IN,1601315447
447,sorong,-0.88,131.25,77.04,86,75,7.94,ID,1601315447
448,naze,28.37,129.48,73.4,88,75,5.82,JP,1601315179
449,katherine,-14.47,132.27,82.4,28,40,5.82,AU,1601315448
450,inhambane,-23.86,35.38,77.0,88,40,6.93,MZ,1601315448
451,husavik,66.04,-17.34,44.6,56,20,5.82,IS,1601315448
452,guilin,25.28,110.29,69.8,100,90,2.24,CN,1601315448
453,rosetta,31.4,30.42,84.2,58,0,8.05,EG,1601315448
454,samarai,-10.62,150.67,78.58,84,100,16.4,PG,1601315448
455,port hardy,50.7,-127.42,57.2,82,75,10.29,CA,1601315448
456,horn,51.87,8.95,55.99,87,82,1.01,DE,1601315449
457,bowen,-20.02,148.23,68.0,72,96,3.36,AU,1601315209
458,nuevo progreso,23.17,-97.95,90.0,55,1,3.0,MX,1601315449
459,ban tak,17.04,99.08,76.23,88,100,1.7,TH,1601315449
460,lawrenceburg,38.04,-84.9,71.6,78,90,16.11,US,1601315449
461,thinadhoo,0.53,72.93,83.39,73,94,9.69,MV,1601315449
462,bandrele,-12.91,45.19,77.0,78,42,3.36,YT,1601315449
463,manggar,-2.88,108.27,81.55,77,61,12.88,ID,1601315449
464,te anau,-45.42,167.72,28.33,94,74,3.42,NZ,1601315450
465,wanning,18.8,110.4,80.49,85,100,3.06,CN,1601315450
466,christchurch,-43.53,172.63,35.6,69,86,5.82,NZ,1601315389
467,milkovo,54.72,158.62,37.62,91,100,8.03,RU,1601315450
468,chippewa falls,44.94,-91.39,55.99,76,90,10.29,US,1601315409
469,shache,38.42,77.24,59.52,34,86,5.99,CN,1601315450
470,vostok,46.49,135.88,46.02,100,100,5.46,RU,1601315450
471,turayf,31.67,38.66,84.2,23,0,9.17,SA,1601315450
472,bondo,3.81,23.69,71.65,93,95,2.42,CD,1601315451
473,evensk,61.95,159.23,43.5,88,98,6.35,RU,1601315451
474,sabinopolis,-18.67,-43.08,94.98,19,0,3.74,BR,1601315451
475,sorkjosen,69.8,20.93,51.8,76,40,14.99,NO,1601315451
476,dingli,35.86,14.38,73.0,68,20,4.7,MT,1601315451
477,magdagachi,53.45,125.8,38.62,80,53,6.62,RU,1601315451
478,pindi gheb,33.24,72.27,73.4,56,40,18.34,PK,1601315451
479,gambo,4.65,22.26,69.46,97,100,2.98,CF,1601315452
480,craig,40.52,-107.55,48.2,31,1,4.7,US,1601315452
481,najran,17.49,44.13,84.2,14,96,6.93,SA,1601315452
482,alofi,-19.06,-169.92,73.4,100,25,8.05,NU,1601315452
483,bam,29.11,58.36,77.72,18,8,11.03,IR,1601315453
484,sao francisco,-15.95,-44.86,103.64,10,10,3.83,BR,1601315386
485,veraval,20.9,70.37,79.84,76,4,8.9,IN,1601315258
486,tocopilla,-22.09,-70.2,66.83,50,20,7.31,CL,1601315453
487,dalbandin,28.89,64.41,73.9,19,9,2.33,PK,1601315453
488,alice springs,-23.7,133.88,78.8,11,20,16.11,AU,1601315453
489,banda aceh,5.56,95.32,80.31,76,100,11.21,ID,1601315453
490,bonavista,48.65,-53.11,62.91,82,67,18.03,CA,1601315454
491,mumbwa,-14.98,27.06,79.29,20,38,3.87,ZM,1601315455
492,elbistan,38.21,37.2,65.95,33,0,6.73,TR,1601315455
493,yar-sale,66.83,70.83,37.85,78,70,8.19,RU,1601315455
494,sinnamary,5.38,-52.95,85.39,64,17,13.98,GF,1601315456
495,deputatskiy,69.3,139.9,32.25,97,80,2.57,RU,1601315456
496,port keats,-14.25,129.55,80.78,79,89,5.86,AU,1601315456
497,shubarshi,48.59,57.19,55.4,42,5,4.23,KZ,1601315456
498,omboue,-1.57,9.26,75.67,71,71,6.98,GA,1601315456
499,puerto baquerizo moreno,-0.9,-89.6,73.4,73,75,18.34,EC,1601315457
500,ixtapa,20.7,-105.2,86.0,79,90,4.7,MX,1601315457
501,ewa beach,21.32,-158.01,75.2,83,20,3.36,US,1601315457
502,manyana,-23.4,21.72,63.86,22,0,11.56,BW,1601315458
503,crotone,39.09,17.12,68.0,52,20,21.92,IT,1601315458
504,namibe,-15.2,12.15,68.0,82,84,12.75,AO,1601315458
505,omsukchan,62.53,155.8,33.89,91,69,8.3,RU,1601315458
506,mouzouras,35.53,24.15,80.6,65,20,10.04,GR,1601315459
507,banjarmasin,-3.32,114.59,75.2,100,86,4.7,ID,1601315459
508,hemet,33.75,-116.97,90.0,29,0,2.37,US,1601315217
509,moroni,-11.7,43.26,76.06,76,18,2.84,KM,1601315171
510,price,39.6,-110.81,57.2,22,1,10.29,US,1601315459
511,abu kamal,34.45,40.92,86.61,23,0,12.59,SY,1601315459
512,kodinsk,58.69,99.18,42.15,83,88,6.17,RU,1601315459
513,melfort,52.87,-104.62,50.0,76,20,10.29,CA,1601315459
514,san jose,37.34,-121.89,87.01,33,0,2.93,US,1601315307
515,ostrovnoy,68.05,39.51,50.22,87,98,14.81,RU,1601315460
516,lasa,46.62,10.7,44.6,70,75,3.36,IT,1601315460
517,oussouye,12.48,-16.55,89.6,70,20,4.7,SN,1601315460
518,wewak,-3.55,143.63,77.63,85,98,10.92,PG,1601315460
519,kununurra,-15.77,128.73,75.2,73,40,3.36,AU,1601315460
520,puerto palomas,31.77,-107.62,66.2,29,1,13.87,MX,1601315461
521,cienaga,11.01,-74.25,89.6,79,20,10.29,CO,1601315297
522,kollam,8.88,76.6,82.4,94,20,2.24,IN,1601315461
523,lorengau,-2.02,147.27,80.15,80,99,8.39,PG,1601315461
524,sitka,57.05,-135.33,53.6,76,75,8.05,US,1601315275
525,soma,39.19,27.61,84.2,37,75,2.24,TR,1601315461
526,san rafael,-34.62,-68.33,76.59,18,24,22.77,AR,1601315462
527,eureka,40.8,-124.16,80.6,28,75,4.7,US,1601315227
528,wanaka,-44.7,169.15,25.39,87,33,10.33,NZ,1601315462
529,kousseri,12.08,15.03,86.0,70,20,3.36,CM,1601315463
530,pudozh,61.81,36.53,49.98,83,2,5.06,RU,1601315463
531,fort nelson,58.81,-122.7,42.8,87,40,6.93,CA,1601315460
532,anadyr,64.75,177.48,39.2,80,75,12.24,RU,1601315463
533,flin flon,54.77,-101.86,44.6,87,90,8.05,CA,1601315464
534,santa maria,-29.68,-53.81,68.0,56,40,8.05,BR,1601315464
535,ochamchira,42.71,41.47,70.54,78,0,3.76,GE,1601315464
536,sarakhs,36.54,61.16,53.6,81,90,4.7,IR,1601315464
537,tiksi,71.69,128.87,32.31,92,93,17.47,RU,1601315465
538,mount gambier,-37.83,140.77,42.8,93,100,8.05,AU,1601315465
539,acari,-15.43,-74.62,78.12,39,27,11.03,PE,1601315465
540,riyadh,24.69,46.72,91.4,19,0,6.93,SA,1601315437
541,todos santos,23.45,-110.22,84.99,55,0,5.01,MX,1601315465
542,tottori,35.5,134.23,60.91,83,92,4.27,JP,1601315214
543,boulder,40.08,-105.35,60.8,26,1,6.93,US,1601315225
544,rio tercero,-32.17,-64.11,78.4,18,0,12.71,AR,1601315466
545,solnechnyy,50.72,136.63,46.87,78,97,3.83,RU,1601315466
546,lukulu,-14.37,23.24,81.86,22,44,2.77,ZM,1601315466
547,silvan,38.14,41.01,69.8,35,0,6.93,TR,1601315466
548,la cruz,23.92,-106.9,91.0,75,42,3.0,MX,1601315466
549,weiser,44.25,-116.97,64.0,41,1,3.51,US,1601315306
550,sisimiut,66.94,-53.67,33.26,87,88,1.23,GL,1601315467
551,margate,51.38,1.39,57.99,52,63,9.13,GB,1601315467
552,xuddur,4.12,43.89,79.7,61,62,15.32,SO,1601315467
553,hua hin,12.57,99.96,77.02,87,100,10.74,TH,1601315468
554,magadan,59.57,150.8,41.45,86,59,2.98,RU,1601315468
555,lagoa,39.05,-27.98,68.65,88,96,20.04,PT,1601315468
556,aloleng,16.13,119.78,82.99,75,100,4.65,PH,1601315468
557,sao jose do calcado,-21.03,-41.65,96.37,29,25,4.23,BR,1601315469
558,ahuimanu,21.44,-157.84,78.8,78,75,12.75,US,1601315183
559,abatskoye,56.29,70.46,53.06,92,92,11.59,RU,1601315469
560,maneadero,31.72,-116.57,86.0,29,0,1.99,MX,1601315470
561,sayat,38.78,63.88,62.6,21,75,9.17,TM,1601315470
562,alhama de murcia,37.85,-1.43,77.0,44,2,5.82,ES,1601315470
563,general roca,-39.03,-67.58,68.0,24,15,6.93,AR,1601315471
564,laguna,38.42,-121.42,84.99,19,1,11.41,US,1601315471
565,qaqortoq,60.72,-46.03,41.0,35,5,5.82,GL,1601315472
566,nelson bay,-32.72,152.15,44.01,93,0,2.73,AU,1601315472
567,qui nhon,13.77,109.23,79.09,86,99,6.17,VN,1601315400
568,ust-kuyga,70.02,135.6,32.11,97,75,2.35,RU,1601315472
569,la ronge,55.1,-105.28,50.0,81,90,11.41,CA,1601315359
570,novaya ladoga,60.1,32.3,50.0,84,22,8.28,RU,1601315472
571,santa cruz,-17.8,-63.17,80.6,28,40,16.11,BO,1601315232
572,bara,10.37,10.73,76.75,80,88,4.79,NG,1601315473
573,yaan,7.38,8.57,76.23,90,88,3.58,NG,1601315473
574,shenjiamen,29.96,122.3,70.29,71,79,9.15,CN,1601315473
